,temperature,humidity,wind,msl_pressure,solar_radiation
98,28.9,77.0,1.9,1010.4,25.34
1188,27.8,83.0,2.2,1011.7,23.47
1407,26.4,84.7,1.6,1011.5,11.14
1083,25.9,91.4,1.3,1013.1,13.52
404,27.0,81.3,2.0,1010.6,19.55
280,27.1,86.5,1.5,1009.8,17.78
1403,27.2,84.4,1.6,1011.2,18.43
131,30.6,75.5,1.9,1007.4,23.95
810,28.4,74.8,1.4,1009.5,26.44
1251,29.3,78.0,1.7,1007.5,22.16
764,27.3,78.1,3.6,1013.1,15.76
941,27.0,84.8,1.9,1009.3,22.12
215,28.9,81.0,1.7,1007.2,20.3
135,30.4,75.5,1.6,1008.8,21.04
1163,28.1,78.8,1.7,1011.5,22.98
584,28.9,80.4,1.8,1009.4,21.51
1421,26.9,84.0,2.1,1011.3,18.51
298,27.2,84.2,1.7,1008.1,8.19
1338,28.1,82.7,1.8,1007.5,20.79
1166,29.0,77.4,1.8,1011.8,24.44
631,26.7,86.4,1.6,1009.8,12.47
480,29.1,78.9,1.8,1010.0,22.36
812,28.0,75.8,2.1,1009.3,24.28
1108,26.6,87.3,2.1,1011.6,12.2
195,27.5,86.1,2.0,1008.1,18.52
1263,29.3,79.9,2.1,1009.6,23.96
839,28.9,78.6,1.7,1009.4,20.1
1430,27.7,86.5,2.8,1009.8,18.51
1375,27.8,80.2,2.2,1010.4,18.98
1079,28.4,80.0,3.6,1011.5,19.04
1325,28.0,80.3,2.2,1011.2,20.99
325,27.5,85.8,1.6,1007.8,19.39
1286,28.5,75.8,2.3,1009.9,24.05
774,26.6,73.3,2.8,1015.0,20.12
521,26.4,89.0,1.5,1008.9,9.2
58,28.5,76.9,3.6,1015.1,18.51
957,28.8,84.1,1.6,1008.6,21.52
831,26.8,88.8,1.5,1009.4,10.01
239,27.3,82.7,1.3,1009.7,18.68
804,27.7,79.0,1.7,1010.5,25.37
824,27.9,76.8,1.4,1009.2,21.16
1045,28.1,84.7,2.2,1010.5,22.94
341,27.1,85.5,2.7,1009.1,18.56
27,29.2,78.8,2.8,1011.6,18.51
1358,28.0,84.3,1.7,1010.3,18.57
572,28.1,85.8,1.3,1007.0,15.25
126,29.8,80.1,1.9,1008.5,20.91
1439,27.6,73.5,5.2,1013.0,18.51
1116,27.9,78.5,2.6,1012.4,17.49
826,27.7,75.6,1.9,1008.8,24.66
817,28.0,79.5,1.6,1010.7,24.72
778,26.6,79.4,1.9,1010.5,23.85
525,29.2,84.6,1.6,1008.2,21.8
535,27.9,77.4,2.2,1008.8,19.9
90,28.0,76.4,1.8,1012.4,25.82
746,23.8,88.5,1.6,1010.2,8.62
1267,28.2,84.9,1.3,1008.1,16.71
262,27.3,85.1,1.8,1008.0,21.0
767,27.0,69.4,3.6,1014.3,21.39
462,28.2,84.3,1.7,1008.8,24.04
432,26.5,80.2,1.4,1010.4,22.83
148,28.3,83.4,1.7,1009.5,17.41
336,24.8,94.9,1.7,1009.9,5.09
1027,27.5,84.0,2.3,1011.7,17.92
558,28.2,77.1,1.7,1010.3,16.4
78,27.9,74.1,1.8,1010.3,25.41
1168,28.4,76.5,1.9,1013.2,25.64
536,28.0,78.0,1.6,1009.3,18.5
823,27.9,77.2,1.5,1010.3,19.54
35,28.7,81.9,4.2,1009.7,18.51
587,27.3,83.8,2.0,1009.9,18.22
790,27.8,76.7,2.4,1009.4,25.63
742,26.8,79.2,4.6,1012.2,6.69
464,28.0,83.4,1.7,1009.0,24.67
1327,28.3,80.2,2.1,1009.0,24.38
6,27.8,83.3,1.3,1014.0,18.51
809,27.8,78.3,2.0,1009.8,23.67
1452,26.8,81.5,1.7,1011.8,18.51
1132,27.2,79.3,1.6,1012.3,24.09
980,26.9,86.4,1.8,1008.9,16.07
303,26.6,87.8,1.2,1009.4,11.01
1266,27.1,87.8,1.7,1008.8,15.01
216,28.8,81.3,1.4,1008.3,18.64
867,28.9,79.2,1.9,1007.5,20.69
350,27.4,82.2,1.6,1010.1,12.65
1352,27.8,79.1,1.9,1010.2,21.12
1238,28.5,77.9,2.1,1010.3,24.16
202,28.2,80.4,1.5,1009.2,20.15
1081,25.5,93.6,0.9,1012.9,6.92
529,29.1,80.6,1.8,1009.8,22.9
310,27.4,84.1,1.7,1009.8,18.09
920,28.4,83.4,1.2,1008.0,19.39
401,26.7,84.4,2.2,1009.9,22.02
8,27.8,82.3,1.7,1012.9,18.51
241,27.8,83.8,1.5,1008.7,23.18
713,27.1,80.6,1.8,1011.3,21.48
959,28.3,86.8,1.2,1006.4,15.54
1195,28.4,75.0,1.7,1009.8,27.08
1152,27.2,77.1,2.0,1010.7,26.41
1410,27.1,83.8,2.2,1009.1,19.17
776,27.1,74.8,2.4,1014.2,24.89
927,29.1,79.1,1.3,1007.1,22.8
1207,29.1,78.7,1.8,1006.6,17.17
868,26.9,89.1,0.9,1007.1,6.92
275,29.0,74.4,1.6,1009.3,25.04
1112,25.9,90.2,2.2,1010.5,12.3
422,27.7,80.3,3.2,1010.0,20.13
1331,28.1,81.2,1.8,1010.4,18.8
1369,27.8,82.4,1.6,1011.3,16.04
639,27.0,84.1,1.8,1010.1,19.9
495,28.1,82.0,2.0,1009.5,19.39
62,27.8,79.3,1.8,1014.3,18.51
426,27.4,79.7,3.7,1010.5,16.18
663,27.6,82.6,1.8,1012.0,19.54
315,25.1,95.3,1.5,1011.0,6.8
924,28.5,82.7,1.4,1006.8,15.77
1281,28.8,82.5,2.1,1008.8,20.41
496,26.8,88.3,2.4,1009.4,9.43
1123,28.2,72.5,3.7,1013.2,21.46
613,28.2,78.0,2.2,1009.3,22.45
1419,27.4,83.0,2.1,1010.3,13.38
1371,27.6,78.1,1.8,1011.2,21.01
623,26.7,84.8,2.1,1007.2,17.19
154,28.2,80.0,2.3,1010.3,23.66
622,27.9,82.6,2.0,1008.2,21.98
745,23.9,89.5,1.6,1011.1,5.99
1316,29.0,81.3,2.1,1007.3,22.97
1291,27.2,82.2,2.1,1008.4,21.6
188,27.5,87.1,1.9,1008.1,20.88
189,27.4,86.0,1.4,1009.2,15.5
498,28.6,78.5,2.0,1008.3,23.46
982,26.5,85.8,1.6,1010.1,18.18
242,26.6,88.1,1.3,1009.7,12.9
1296,28.7,78.8,1.8,1007.8,14.57
528,28.7,82.0,1.4,1009.6,21.8
1332,27.8,80.0,2.3,1010.3,18.91
1390,28.0,86.3,1.7,1008.9,15.02
351,26.1,89.0,1.7,1011.0,10.09
41,28.0,81.5,2.1,1011.2,18.51
972,27.5,82.2,2.0,1009.5,22.38
1393,28.0,81.8,2.0,1010.0,21.68
99,29.5,77.3,1.8,1010.5,25.12
1128,26.6,86.3,1.6,1012.3,7.77
951,27.0,86.3,1.2,1009.1,13.49
725,27.1,76.9,3.5,1008.9,15.66
